name,price,stock
1.5 SNAPON TYPE INSULATED LUGS,1.500,200
1.5MM COPPER SLEEVE LUGS,0.000,0
12 MM SPIRAL,135.000,6
15A SOCKET SIMPLE,44.895,73
15A SWITCH SIMPLE,39.893,94
16 AMP 3 PIN TOP,37.041,21
2 PIN MALE,7.390,118
2 PIN MALE FEMALE,12.550,9
2 PIN PCB CANNECTOR FEMALE,4.000,50
2.5 SNAPON TYPE INSULATED LUGS,1.500,800
25 MM SPIRAL,525.000,1
2PS SELECTOR SWITCH,31.532,76
2PS WITH KEY SELECTOR SWITCH,75.000,21
3 MM FERUL MARKING SLEVE,125.000,3
3 PIN MATEL MALE FEMALE CONNECTOR,0.000,0
3 PIN UNIVERSAL MULTI  PLUG ELLEYS,0.000,0
3.2 MM FERUL MARKING SLEVE,170.000,3
32AMP 4 POLE 100 MA RCCB,0.000,0
350X4.8MM BUNCHING,0.000,0
3D-1012 1.5 PIN TYPE LUGS,0.930,1700
3D-1021 2.5 PIN TYPE LUGS,1.119,766
3D-1030 4 PIN TYPE LUGS,2.217,1067
3D-1036 6 PIN TYPE LUGS,2.494,1121
3D-1041 10 PIN TYPE LUGS,4.270,1270
3D-1043 16 PIN TYPE LUGS,6.408,333
3D-1044 25 PIN TYPE LUGS,14.369,81
3D-1045 35 PIN TYPE LUGS,17.620,157
3D-1224 1.5-6 COPPER RING LUGS,1.274,2396
3D-1241 1.5-4 COPPER RING LUGS,0.000,0
3D-1246 1.5-4 COPPER RING LUGS,1.131,1400
3D-1262 1.5-5 COPPER RING LUGS,1.003,800
3D-1296 2.5-4 COPPER RING LUGS,1.259,1395
3D-1304 2.5-5 COPPER RING LUGS,1.241,241
3D-1307 2.5-8 COPPER RING LUGS,1.806,1144
3D-1310 2.5-5 COPPER RING LUGS,0.000,0
3D-1342 2.5-6 COPPER RING LUGS,1.363,1325
3D-1415 4.6-6 COPPER RING LUGS,2.678,882
3D-1421 4.6-8 COPPER RING LUGS,3.380,637
3D-1427 4.6-10 COPPER RING LUGS,3.960,305
3D-1431 4.6-5 COPPER RING LUGS,2.059,1718
3D-1461 10-10 COPPER RING LUGS,4.892,316
3D-1465 10-6 COPPER RING LUGS,3.546,554
3D-1466 10-8 COPPER RING LUGS,4.376,130
3D-1511 16-6 COPPER RING LUGS,5.693,276
3D-1512 16-8 COPPER RING LUGS,6.588,51
3D-1514 16-10 COPPER RING LUGS,7.268,229
3D-1552 25-8 COPPER RING LUGS,13.218,156
3D-1553 25-10 COPPER RING LUGS,11.297,180
3D-1555 25-12 COPPER RING LUGS,15.850,98
3D-1581 35-8 COPPER RING LUGS,13.390,186
3D-1582 35-10 COPPER RING LUGS,16.750,25
3D-1607 50-10 COPPER RING LUGS,24.430,50
3D-1636 70-12 COPPER RING LUGS,0.000,0
3D-1699 1.5 FORK TYPE LUGS,0.950,900
3D-1884 2.5 FORK TYPE LUGS,1.139,1380
3D-1907 4.6 FORK TYPE LUGS,1.855,1000
3D-2344 95-12 COPPER RING LUGS HEAVY DU,90.740,16
3D-2522 150-16 COPPER RING LUGS,0.000,0
3D-2545 25-8 ALUMINIUM TUBULAR,3.390,40
3D-2546 25-10 ALUMINIUM TUBULAR,3.020,40
3D-2549 35-8 ALUMINIUM TUBULAR,3.840,30
3D-2550 35-10 ALUMINIUM TUBULAR,3.812,19
3D-2552 50-10 ALUMINIUM TUBULAR,6.457,38
3D-2555 70-10 ALUMINIUM TUBULAR,9.434,25
3D-2556 70-12 ALUMINIUM TUBULAR,8.875,40
3D-2557 95-10 ALUMINIUM TUBULAR,11.941,34
3D-2558 95-12 ALUMINIUM TUBULAR,11.538,40
3D-2561 120-12 ALUMINIUM TUBULAR,13.220,1
3D-2564 150-12 ALUMINIUM TUBULAR,19.663,18
3D-2570 240-16 ALUMINIUM TUBULAR,35.720,10
3D-2571 300-16 ALUMINIUM TUBULAR,47.420,10
3D-2573 400-20 ALUMINIUM TUBULAR,71.650,10
3D-2804 2.5MM COPPER SLEEVE LUGS,0.000,0
3D-2806 4MM COPPER SLEEVE LUGS,0.000,0
3D-2808 6MM COPPER SLEEVE LUGS,0.000,0
3D-2810 10MM COPPER SLEEVE LUGS,0.000,0
3D-3008 1.5 INSULATED PIN TYPE LUGS,1.120,340
3D-3022 2.5 INSULATED PIN TYPE LUGS,1.290,772
3D-3086 1.5-5 INSULATED COPPER RING LUGS,1.407,400
3D-3089 1.5-6 COPPER RING LUGS,1.525,400
3D-3130 2.5-5 INSULATED COPPER RING LUGS,1.565,400
3D-3132 2.5-6 INSULATED COPPER RING LUGS,1.680,200
3D-3135 2.5-8 INSULATED COPPER RING LUGS,2.190,200
3D-3202 4.6-6 INSULATED COPPER RING LUGS,0.000,0
3D-3207 4.6-8 INSULATED COPPER RING LUGS,3.630,200
3D-3639 1.5 INSULATED FORK TYPE LUGS,1.110,670
3D-3657 2.5 INSULATED FORK TYPE LUGS,1.420,2900
3PS SELECTOR SWITCH,0.000,0
3PS WITH KEY SELECTOR SWITCH,70.000,2
3PSR SELECTOR SWITCH,32.670,79
4 MM FERUL MARKING SLEVE,220.000,1
4 MM SPIRAL,75.000,2
4 PIN MATEL MALE FEMALE CONNECTOR,0.000,0
4 PIN PCB CANNECTOR FEMALE,8.000,50
40A MCB TPN,0.000,0
45CJ40APB 25A 1 POLE CONTECTOR SIMENS,0.000,0
5 PIN PCB CANNECTOR FEMALE,10.000,50
6 AMP 3 PIN TOP,21.880,25
6 MM FERUL MARKING SLEVE,280.000,1
6 MM SPIRAL,85.000,3
6A 12WAY PVC TERMINAL,11.700,80
6A 1WAY SWITCHN SIMPLE,9.022,385
6A 2 IN 1 SOCKET SIMPLE,17.370,276
7 PIN PCB CANNECTOR FEMALE,14.000,50
88A DRUM,250.000,1
88A DRUM REFLLING,300.000,2
9 MM SPIRAL,85.000,8
9 PIN FEMALE CONNECTOR  WITH COVER,0.000,0
A-2713 COB PENDANT SWITCH,495.000,1
A-4713 COB PENDANT SWITCH,660.000,1
A-6713 COB PENDANT SWITCH,810.000,1
A-8713 COB PENDANT SWITCH,970.000,1
ADCAB 0.5X1 CORE FLEXIBLE CABLE,4.507,3777
ADCAB 0.5X12 CORE FLEXIBLE CABLE,69.000,8
ADCAB 0.5X2 CORE FLEXIBLE CABLE,13.713,326
ADCAB 0.5X3 CORE FLEXIBLE CABLE,20.439,100
ADCAB 0.5X4 CORE FLEXIBLE CABLE,24.166,145
ADCAB 0.5X7 CORE FLEXIBLE CABLE,0.000,0
ADCAB 0.75X1 CORE FLEXIBLE CABLE,6.202,3025
ADCAB 0.75X2 CORE FLEXIBLE CABLE,18.916,152
ADCAB 0.75X3 CORE FLEXIBLE CABLE,26.142,180
ADCAB 0.75X4 CORE FLEXIBLE CABLE,30.672,40
ADCAB 0.75X7 CORE FLEXIBLE CABLE,0.000,0
ADCAB 1.5X1 CORE FLEXIBLE CABLE,12.104,3690
ADCAB 1.5X12 CORE FLEXIBLE CABLE,162.360,14
ADCAB 1.5X16 CORE FLAT CABLE,215.320,33
ADCAB 1.5X2 CORE FLEXIBLE CABLE,30.908,107
ADCAB 1.5X3 CORE FLAT CABLE,48.000,9
ADCAB 1.5X3 CORE FLEXIBLE CABLE,42.240,400
ADCAB 1.5X4 CORE FLEXIBLE CABLE,56.947,108
ADCAB 1.5X6 CORE FLEXIBLE CABLE,82.660,33
ADCAB 10X1 CORE FLEXIBLE CABLE,81.240,46
ADCAB 10X4 CORE FLEXIBLE CABLE,0.000,0
ADCAB 120X3.5 ALUMINIUM ARMOURED CABLE,0.000,0
ADCAB 16X1 CORE FLEXIBLE CABLE,122.735,101
ADCAB 16X4 ALUMINIUM ARMOURED CABLE,0.000,0
ADCAB 16X4 CORE FLEXIBLE CABLE,0.000,0
ADCAB 1X1 CORE FLEXIBLE CABLE,7.908,3284
ADCAB 1X2 CORE FLEXIBLE CABLE,0.000,0
